Contig name,Prediction,Length,Circular,Score,Pfam hits
291_NODE_1_length_29302,Virus,29790,-,19.44,Terminase_3 N6_N4_Mtase Thioredoxin DUF3799 Peptidase_M15_3 NinG Terminase_3C DUF3127
293_RNODE_2_length_28966,Virus,28966,-,23.29,DUF5824 Terminase_3 DUF3721 Thioredoxin N6_N4_Mtase DUF3799 Peptidase_M15_3 NinG Terminase_3C Peptidase_S78_2 DUF3127
96_LNODE_1_length_1260,Uncertain - too short,1260,-,-
97_LNODE_1_length_1426,Uncertain - too short,1426,-,-1.63,Methyltransf_11
98_LNODE_1_length_1733,Uncertain - too short,1733,-,-4.80,B12-binding Radical_SAM
99_LNODE_1_length_2476,Uncertain - too short,2476,-,-4.28,DUF5122
100_LNODE_1_length_6193,Uncertain - plasmid or chromosomal,6193,-,-2.57,Thiamine_BP Aldo_ket_red TPR_8 DUF1244 Guanylate_cyc
101_LNODE_1_length_35176,Virus,35176,-,20.11,DUF2800 CsgF DUF3310 SNase Peptidase_S74 DUF5309 CsgG FecR AAA_25 DUF5872 CHASE2 Phage_lysozyme AAA_24 Guanylate_cyc
291_RNODE_11_length_104062,Chromosome,104062,-,-113.66,Wzy_C PAPS_reduct Abhydrolase_1 PDZ_2 Acyl-CoA_dh_N Cu-oxidase_4 Peptidase_M1 B5 Na_H_Exchanger HTH_18 bPH_2 Inositol_P Flavokinase Ligase_CoA tRNA_synthFbeta TonB_C tRNA_Me_trans Cytochrom_C1 MotA_ExbB SLBB FBPase_glpX PurK_C GTP_EFTU PGM_PMM_II Acetyltransf_CG ETF tRNA_Me_trans_M Putative_PNPOx His_Phos_1 Ammonium_transp GDP_Man_Dehyd Cation_efflux Rieske Acyl-CoA_dh_M DUF445 DUF3458 Beta_elim_lyase Ribosomal_L35p DsbB tRNA-synt_2d PGM_PMM_III APS_kinase TrkA_N MipZ Gly-zipper_Omp tRNA-synt_1g Pantoate_ligase Cytochrome_B Virul_fac_BrkB CbiA FAD_syn OmpA Peptidase_S41 Ribosomal_L20 tRNA-synt_1 Rick_17kDa_Anti DUF1153 FDX-ACB DHFR_1 DUF3035 DEAD AIRC Exo_endo_phos Pribosyl_synth Epimerase_2 NTP_transferase GNVR ParA DUF2059 Transgly_assoc CorC_HlyC ZT_dimer CNNM Peptidase_M23 Peptidase_M1_N adh_short_C2 tRNA_bind EFG_III EamA PGM_PMM_IV PGM_PMM_I COQ7 ACT PNP_phzG_C UCR_Fe-S_N UDPG_MGDP_dh_N Beta-lactamase ETF_alpha Pribosyltran UDPG_MGDP_dh_C SPOUT_MTase ATP-grasp DEAD_assoc DnaJ_C AAA_31 ACR_tran Anticodon_1 Cytochrom_B_C 4HBT PhzC-PhzF Acyl-CoA_dh_1 adh_short Poly_export Polysacc_synt_2 Wzz Pribosyltran_N Phe_tRNA-synt_N Homoserine_dh UDPG_MGDP_dh B3_4 Lhr_WH DnaJ CoA_binding_3 tRNA_Me_trans_C DUF3458_C Peptidase_A8 NAD_binding_3 ATP-grasp_2 RF3_C ExbD Bac_rhodopsin PDZ HlyD_D23 P-II PDZ_6 Helicase_C
297_RNODE_18_length_68502,Chromosome,68502,-,-89.86,Wzy_C PAPS_reduct Abhydrolase_1 Acyl-CoA_dh_N Cu-oxidase_4 Peptidase_M1 B5 Na_H_Exchanger HTH_18 bPH_2 Inositol_P Flavokinase tRNA_synthFbeta TonB_C MotA_ExbB Cytochrom_C1 SLBB FBPase_glpX PurK_C GTP_EFTU PGM_PMM_II Acetyltransf_CG His_Phos_1 Ammonium_transp Rieske Acyl-CoA_dh_M DUF3458 Beta_elim_lyase Ribosomal_L35p tRNA-synt_2d PGM_PMM_III APS_kinase TrkA_N MipZ tRNA-synt_1g Pantoate_ligase Cytochrome_B CbiA FAD_syn OmpA Ribosomal_L20 tRNA-synt_1 FDX-ACB DHFR_1 DUF3035 DEAD Exo_endo_phos AIRC Pribosyl_synth NTP_transferase DUF2059 GNVR ParA Peptidase_M1_N adh_short_C2 tRNA_bind EFG_III EamA PGM_PMM_IV PGM_PMM_I ACT UCR_Fe-S_N Pribosyltran ATP-grasp DEAD_assoc AAA_31 Anticodon_1 4HBT Cytochrom_B_C Acyl-CoA_dh_1 adh_short Poly_export Wzz Pribosyltran_N Phe_tRNA-synt_N Homoserine_dh B3_4 Lhr_WH DnaJ DUF3458_C Peptidase_A8 NAD_binding_3 RF3_C ExbD Bac_rhodopsin P-II Helicase_C
103_LNODE_1_length_6894,Uncertain - viral or bacterial,6894,-,6.97,Phage_X DUF2523 Zot Phage_CRI
104_LNODE_1_length_59675,Virus,59675,-,12.56,DUF5824 VirE_N DUF1064 DUF3799 ERF
105_LNODE_1_length_1212,Uncertain - too short,1212,-,-
106_LNODE_1_length_5651,Plasmid,5651,-,12.52,MobA_MobL MAPEG TetR_N RepL
107_LNODE_1_length_3792,Uncertain - viral or bacterial,3792,-,-
108_LNODE_1_length_1838,Uncertain - too short,1838,-,-
109_LNODE_1_length_1955,Uncertain - too short,1955,-,-
110_LNODE_1_length_1134,Uncertain - too short,1134,-,-
111_LNODE_1_length_1734,Uncertain - too short,1734,-,-
112_LNODE_1_length_2248,Uncertain - too short,2248,-,1.49,PC4
113_LNODE_1_length_37794,Virus,37794,-,61.17,5_3_exonuc_N RPOL_N Toprim_2 Phage_T7_Capsid DUF2815 Toprim_4 DUF1599 Head-tail_con RusA Tube Phage_T7_tail RNA_pol DnaB_C
114_LNODE_1_length_2142,Uncertain - too short,2142,-,-
115_LNODE_1_length_4936,Uncertain - viral or bacterial,4936,-,6.21,Phage_tail_APC DNA_methylase
116_LNODE_1_length_1178,Uncertain - too short,1178,-,-
117_LNODE_1_length_3003,Uncertain - plasmid or chromosomal,3003,-,0.85,Amidohydro_2 Cupin_2
118_LNODE_1_length_2334,Uncertain - too short,2334,-,-
119_LNODE_1_length_2373,Uncertain - too short,2373,-,-
120_LNODE_1_length_1659,Uncertain - too short,1659,-,-
121_LNODE_1_length_2332,Uncertain - too short,2332,-,1.07,VanY
122_LNODE_1_length_1493,Uncertain - plasmid or chromosomal,1493,-,-0.24,Flagellin_N Flagellin_C
123_LNODE_1_length_2118,Uncertain - too short,2118,-,-5.70,Glyco_transf_41
124_LNODE_1_length_1128,Uncertain - too short,1128,-,-1.82,FGE-sulfatase
125_LNODE_1_length_2038,Uncertain - plasmid or chromosomal,2038,-,-2.26,Ammonium_transp
126_LNODE_1_length_2177,Uncertain - too short,2177,-,-3.29,Hydrolase_3
267_RNODE_9_length_1244,Uncertain - too short,1244,-,-
287_RNODE_14_length_32330,Virus,32330,-,30.52,DUF6321 Phage_T7_Capsid Peptidase_M15_4 Peptidase_S74 Head-tail_con Terminase_2 Phage_capsid_2 HTH_39
288_RNODE_10_length_52816,Virus,52816,-,22.24,CBM_4_9 ThiF Terminase_6C HNH DUF5309 P22_portal AAA_24 Laminin_G_3 HTH_39 DnaB_C
294_RNODE_12_length_52915,Virus,52915,-,22.24,CBM_4_9 ThiF Terminase_6C HNH DUF5309 P22_portal AAA_24 Laminin_G_3 HTH_39 DnaB_C
278_RNODE_7_length_5041,Uncertain - viral or bacterial,5041,-,0.64,RepL
283_RNODE_7_length_4948,Uncertain - viral or bacterial,4948,-,2.20,HTH_36
290_RNODE_9_length_1023,Uncertain - too short,1023,-,-
296_RNODE_18_length_1243,Uncertain - too short,1243,-,-
263_RNODE_2_length_3087,Uncertain - plasmid or chromosomal,3087,-,0.43,RRM_1 Glyco_transf_20
294_RNODE_9_length_3656,Uncertain - viral or bacterial,3656,-,-1.55,RRM_1 DUF3764 PDZ_6 DUF3721
291_RNODE_21_length_1068,Uncertain - plasmid or chromosomal,1068,-,-0.35,Aldo_ket_red
293_RNODE_7_length_1071,Uncertain - plasmid or chromosomal,1071,-,-0.35,Aldo_ket_red
296_NODE_1_length_1101,Uncertain - too short,1119,-,-
297_RNODE_8_length_1173,Uncertain - too short,1173,-,-
292_NODE_5_length_1293,Uncertain - too short,1314,-,-
288_RNODE_1_length_2493,Uncertain - too short,2493,-,-
288_RNODE_23_length_2303,Uncertain - too short,2303,-,-
277_RNODE_5_length_3912,Uncertain - viral or bacterial,3912,-,-5.15,UnbV_ASPIC FG-GAP_3
302_RNODE_18_length_1999,Uncertain - too short,1999,-,-5.15,UnbV_ASPIC
272_RNODE_2_length_1179,Uncertain - too short,1179,-,-
288_RNODE_20_length_31311,Virus,31311,-,15.61,DUF5681 TMP_2 Terminase_6N Metallophos Peptidase_S74 N6_N4_Mtase PG_binding_3 Glyco_hydro_108 DUF5872 GTA_holin_3TM
266_RNODE_18_length_4493,Uncertain - plasmid or chromosomal,4493,-,0.38,DUF6265 Fer2 Fer2_2 MoCoBD_1 MoCoBD_2
271_RNODE_7_length_2491,Uncertain - too short,2491,-,-1.54,Exo_endo_phos DUF6265
287_RNODE_10_length_7154,Uncertain - viral or bacterial,7154,-,2.34,AAA_25
287_RNODE_32_length_6572,Uncertain - viral or bacterial,6572,-,2.34,AAA_25
287_RNODE_28_length_31095,Virus,31095,-,13.42,Peptidase_G2 Terminase_6N DUF3310 Amidase_2 Phage-tail_3 Terminase_6C HTH_Tnp_1
285_RNODE_1_length_12329,Uncertain - plasmid or chromosomal,12329,-,5.97,ECH_1 rve HTH_21 ABC_tran TniQ Metallophos Y_phosphatase3 TniB BPD_transp_1 Mu-transpos_C TetR_N TOBE_2 SBP_bac_8 HTH_Tnp_1
